,hours,Light,DIN,Replicate,Absorbance
1,-72,80,AlgaeControl,Rep 1,0.0431
2,-72,80,AlgaeControl,Rep 2,0.0417
3,-72,80,AlgaeControl,AVERAGE,0.0424
4,-72,80,AlgaeControl,Rep 1,NA
5,-72,80,AlgaeControl,Rep 2,NA
6,-72,80,AlgaeControl,AVERAGE,NA
7,-72,80,26.7,Rep 1,NA
8,-72,80,26.7,Rep 2,NA
9,-72,80,26.7,AVERAGE,NA
10,-72,80,2.67,Rep 1,NA
11,-72,80,2.67,Rep 2,NA
12,-72,80,2.67,AVERAGE,NA
13,-72,80,0.267,Rep 1,NA
14,-72,80,0.267,Rep 2,NA
15,-72,80,0.267,AVERAGE,NA
16,-72,80,0.0267,Rep 1,NA
17,-72,80,0.0267,Rep 2,NA
18,-72,80,0.0267,AVERAGE,NA
19,-72,20,AlgaeControl,Rep 1,0.0431
20,-72,20,AlgaeControl,Rep 2,0.0413
21,-72,20,AlgaeControl,AVERAGE,0.0422
22,-72,20,AlgaeControl,Rep 1,NA
23,-72,20,AlgaeControl,Rep 2,NA
24,-72,20,AlgaeControl,AVERAGE,NA
25,-72,20,26.7,Rep 1,NA
26,-72,20,26.7,Rep 2,NA
27,-72,20,26.7,AVERAGE,NA
28,-72,20,2.67,Rep 1,NA
29,-72,20,2.67,Rep 2,NA
30,-72,20,2.67,AVERAGE,NA
31,-72,20,0.267,Rep 1,NA
32,-72,20,0.267,Rep 2,NA
33,-72,20,0.267,AVERAGE,NA
34,-72,20,0.0267,Rep 1,NA
35,-72,20,0.0267,Rep 2,NA
36,-72,20,0.0267,AVERAGE,NA
37,-72,5,AlgaeControl,Rep 1,NA
38,-72,5,AlgaeControl,Rep 2,NA
39,-72,5,AlgaeControl,AVERAGE,NA
40,-72,5,AlgaeControl,Rep 1,NA
41,-72,5,AlgaeControl,Rep 2,NA
42,-72,5,AlgaeControl,AVERAGE,NA
43,-72,5,26.7,Rep 1,NA
44,-72,5,26.7,Rep 2,NA
45,-72,5,26.7,AVERAGE,NA
46,-72,5,2.67,Rep 1,NA
47,-72,5,2.67,Rep 2,NA
48,-72,5,2.67,AVERAGE,NA
49,-72,5,0.267,Rep 1,NA
50,-72,5,0.267,Rep 2,NA
51,-72,5,0.267,AVERAGE,NA
52,-72,5,0.0267,Rep 1,NA
53,-72,5,0.0267,Rep 2,NA
54,-72,5,0.0267,AVERAGE,NA
55,-72,Blank,Blank,REP1,0.0434
56,-72,Blank,Blank,REP2,0.0439
57,-72,Blank,Blank,AVERAGE,0.04365
58,-48,80,AlgaeControl,Rep 1,0.0423
59,-48,80,AlgaeControl,Rep 2,0.0421
60,-48,80,AlgaeControl,AVERAGE,0.0422
61,-48,80,AlgaeControl,Rep 1,NA
62,-48,80,AlgaeControl,Rep 2,NA
63,-48,80,AlgaeControl,AVERAGE,NA
64,-48,80,26.7,Rep 1,NA
65,-48,80,26.7,Rep 2,NA
66,-48,80,26.7,AVERAGE,NA
67,-48,80,2.67,Rep 1,NA
68,-48,80,2.67,Rep 2,NA
69,-48,80,2.67,AVERAGE,NA
70,-48,80,0.267,Rep 1,NA
71,-48,80,0.267,Rep 2,NA
72,-48,80,0.267,AVERAGE,NA
73,-48,80,0.0267,Rep 1,NA
74,-48,80,0.0267,Rep 2,NA
75,-48,80,0.0267,AVERAGE,NA
76,-48,20,AlgaeControl,Rep 1,0.043
77,-48,20,AlgaeControl,Rep 2,0.0402
78,-48,20,AlgaeControl,AVERAGE,0.0416
79,-48,20,AlgaeControl,Rep 1,NA
80,-48,20,AlgaeControl,Rep 2,NA
81,-48,20,AlgaeControl,AVERAGE,NA
82,-48,20,26.7,Rep 1,NA
83,-48,20,26.7,Rep 2,NA
84,-48,20,26.7,AVERAGE,NA
85,-48,20,2.67,Rep 1,NA
86,-48,20,2.67,Rep 2,NA
87,-48,20,2.67,AVERAGE,NA
88,-48,20,0.267,Rep 1,NA
89,-48,20,0.267,Rep 2,NA
90,-48,20,0.267,AVERAGE,NA
91,-48,20,0.0267,Rep 1,NA
92,-48,20,0.0267,Rep 2,NA
93,-48,20,0.0267,AVERAGE,NA
94,-48,5,AlgaeControl,Rep 1,NA
95,-48,5,AlgaeControl,Rep 2,NA
96,-48,5,AlgaeControl,AVERAGE,NA
97,-48,5,AlgaeControl,Rep 1,NA
98,-48,5,AlgaeControl,Rep 2,NA
99,-48,5,AlgaeControl,AVERAGE,NA
100,-48,5,26.7,Rep 1,NA
101,-48,5,26.7,Rep 2,NA
102,-48,5,26.7,AVERAGE,NA
103,-48,5,2.67,Rep 1,NA
104,-48,5,2.67,Rep 2,NA
105,-48,5,2.67,AVERAGE,NA
106,-48,5,0.267,Rep 1,NA
107,-48,5,0.267,Rep 2,NA
108,-48,5,0.267,AVERAGE,NA
109,-48,5,0.0267,Rep 1,NA
110,-48,5,0.0267,Rep 2,NA
111,-48,5,0.0267,AVERAGE,NA
112,-48,Blank,Blank,REP1,NA
113,-48,Blank,Blank,REP2,NA
114,-48,Blank,Blank,AVERAGE,NA
115,-24,80,AlgaeControl,Rep 1,0.0461
116,-24,80,AlgaeControl,Rep 2,0.0446
117,-24,80,AlgaeControl,AVERAGE,0.04535
118,-24,80,AlgaeControl,Rep 1,NA
119,-24,80,AlgaeControl,Rep 2,NA
120,-24,80,AlgaeControl,AVERAGE,NA
121,-24,80,26.7,Rep 1,NA
122,-24,80,26.7,Rep 2,NA
123,-24,80,26.7,AVERAGE,NA
124,-24,80,2.67,Rep 1,NA
125,-24,80,2.67,Rep 2,NA
126,-24,80,2.67,AVERAGE,NA
127,-24,80,0.267,Rep 1,NA
128,-24,80,0.267,Rep 2,NA
129,-24,80,0.267,AVERAGE,NA
130,-24,80,0.0267,Rep 1,NA
131,-24,80,0.0267,Rep 2,NA
132,-24,80,0.0267,AVERAGE,NA
133,-24,20,AlgaeControl,Rep 1,0.0463
134,-24,20,AlgaeControl,Rep 2,0.0452
135,-24,20,AlgaeControl,AVERAGE,0.04575
136,-24,20,AlgaeControl,Rep 1,NA
137,-24,20,AlgaeControl,Rep 2,NA
138,-24,20,AlgaeControl,AVERAGE,NA
139,-24,20,26.7,Rep 1,NA
140,-24,20,26.7,Rep 2,NA
141,-24,20,26.7,AVERAGE,NA
142,-24,20,2.67,Rep 1,NA
143,-24,20,2.67,Rep 2,NA
144,-24,20,2.67,AVERAGE,NA
145,-24,20,0.267,Rep 1,NA
146,-24,20,0.267,Rep 2,NA
147,-24,20,0.267,AVERAGE,NA
148,-24,20,0.0267,Rep 1,NA
149,-24,20,0.0267,Rep 2,NA
150,-24,20,0.0267,AVERAGE,NA
151,-24,5,AlgaeControl,Rep 1,NA
152,-24,5,AlgaeControl,Rep 2,NA
153,-24,5,AlgaeControl,AVERAGE,NA
154,-24,5,AlgaeControl,Rep 1,NA
155,-24,5,AlgaeControl,Rep 2,NA
156,-24,5,AlgaeControl,AVERAGE,NA
157,-24,5,26.7,Rep 1,NA
158,-24,5,26.7,Rep 2,NA
159,-24,5,26.7,AVERAGE,NA
160,-24,5,2.67,Rep 1,NA
161,-24,5,2.67,Rep 2,NA
162,-24,5,2.67,AVERAGE,NA
163,-24,5,0.267,Rep 1,NA
164,-24,5,0.267,Rep 2,NA
165,-24,5,0.267,AVERAGE,NA
166,-24,5,0.0267,Rep 1,NA
167,-24,5,0.0267,Rep 2,NA
168,-24,5,0.0267,AVERAGE,NA
169,-24,Blank,Blank,REP1,NA
170,-24,Blank,Blank,REP2,NA
171,-24,Blank,Blank,AVERAGE,NA
172,0,80,AlgaeControl,Rep 1,0.0541
173,0,80,AlgaeControl,Rep 2,0.0576
174,0,80,AlgaeControl,AVERAGE,0.05585
175,0,80,AlgaeControl,Rep 1,0.0534
176,0,80,AlgaeControl,Rep 2,0.0518
177,0,80,AlgaeControl,AVERAGE,0.0526
178,0,80,26.7,Rep 1,0.0534
179,0,80,26.7,Rep 2,0.0532
180,0,80,26.7,AVERAGE,0.0533
181,0,80,2.67,Rep 1,0.0539
182,0,80,2.67,Rep 2,0.0535
183,0,80,2.67,AVERAGE,0.0537
184,0,80,0.267,Rep 1,0.052
185,0,80,0.267,Rep 2,0.0498
186,0,80,0.267,AVERAGE,0.0509
187,0,80,0.0267,Rep 1,0.0496
188,0,80,0.0267,Rep 2,0.0494
189,0,80,0.0267,AVERAGE,0.0495
190,0,20,AlgaeControl,Rep 1,0.0549
